1957083641,fuckin'm transtelecom
1957089935,Working   But it's Fridaaaayyyyy
1957110088,Packing  I don't like it..
1957289252,I tried to dye my hair and all i got was a blond chunk in the front middle part of my hair. Dang.
1957291305,makes bein half brown good risk mgmt when travelin 3rd world. i blend. i feel sorry for my hostage magnet white pepo
1957320931,@LouGagliardi  damned hordies
1957448941,@bcollinstattoo yes
1957477724,My stomach is all EXPLODE from the wendys  why is everything that tastes good bad for you?
1957587490,@rmilana Hey
1957589597,Did a historical Jesus ever exist? Im finding it hard to prove
1957597348,lost all my files since high school.
1957724418,i hav a chance to win $10
1957728707,i never knew a dentention was so hard 2 get
1957758701,@drakesizzle  If you don't want to come then don't come. JEEEEEZ.
1958065414,@_supernatural_ more Demon Sam!! I need it to numb the pain  xXx
1958075486,@LeahMul awh
1958110071,stuck in stupid Jeuno with flag up.  Wish I was in Windy fishing
1960129867,@mikeavila ack! I just read about your show  that's horrible!!! No accounting for taste.
1960137406,@Greenwichlad Oh let me clarify
1960339755,Confuzzled
1960422487,The toaster oven was my fault. Now I'm going to look like an idiot in front of my father.
1960545040,@eboogiee smh Your whin with that comment
1960598982,@_hayles are u serious???? you touched his arse? ohmygod u bitch!!! lol aaaaawwwwwww y did u tell me that!!!
1960809800,@mashable Link to ff &quot;how it works&quot; is broke!
1961189720,aaaaaaaaaaa McFly
1961276271,Shout out to my moms for wakin me up so prematurely! Preciate it
1961282376,Stupid red hair is too difficult on the upkeep. Re-dyed it a more manageable brown-red. Boo
1961482073,has a VERY arduous task to accomplish at work...stuff that should have already been done &amp; as usual it hasn't. Not because of me either.
1961501807,@wmdev Every time I succeed with a code
1961567959,@jamie_oliver  I was off by one year. I really wanted some of Jamies cooking books in ENGLISH!!!! not German.
1961569799,@aranarose Murphy's Law?  Sorry that your computer is not cooperating when you have lots of work. My kids are .. http://tinyurl.com/km235x
1961864046,@BigCatJared   What did I do to you!  sheesh
1961887160,studying for this bullshit econ test
1961969140,Internet is painfully slow today
1962000203,@cindaxo the straightener's another 110 pounds though. Seems pricey
1962106409,MOtherfuck QW
1962171118,No gas PLUS no money = Desperation!!!   and that's the word of the day!  http://twitpic.com/66zls
1962188721,Very bad things.......I need to stop thinking!
1962197648,@anz_rocks19  i have to break the twitterparty... im off home soon
1962213285,@msaysrawr *points at the gear question I just posted* I cant get the rest of my Dreadweave set
1962220378,The &quot;Catch Me If You Can&quot; DVD that I rented from Blockbuster.com yesterday was cracked. Figured it out about 35 minutes into the movie.
1962257822,It's so annoying when I want to go see The Sats
1962326416,i hella wanted a sausage mcmuffin but when i gt there breakfast was over
1962781067,#twitterfails fucking hard right now...this is annoying
1962959665,im writing an exam on a SATURDAY  that should be illegal  where's my weekend?
1962994871,@egheitasean Which denomination? I'm at the library and everything's blocked.
1962996830,bout to go to work with a wicked sunburn on the chest.
1963126649,Wow
1963321469,@kristanmarie at least you dont have quad parking haha two cars drove by real fast and spashed mud all over me
1963562862,Grabbing a snack and a drink at chili's
1963608177,@playspymaster I want an invite - sick of seeing all these links for people playing and being left out
1963609364,#thingsmummysaid my mummy told me she never wnted to be my mummy ever again  so i live wid my dad i think ?? it all confusing
1963814520,@tommcfly Why do you not respond me?
1963859530,Big Laptop is too big
1963994985,People at work are stressing me out.
1964034674,@FafsaHelp i don't know what lender it was? yea these people definitely sucked butt toes. NOT friendly or helpful.
1964085747,Wish my headache/almost migraine would go away!
1964145604,Gah
1964155762,My throat is on fire
1964329118,sam and sean are teasing me saying they are gonna get wings without me
1964365667,never does  anything good school and rabbit it my life cycle dunno how to tune a giutar so i am stuffed
1964560834,@janae24 lol! y does ur tweet sound like ur voice yelling at me  lol!
1964602268,Gah! I left my glasses at work and reading is giving me a headache.  I can't believe how much I need them these days.  Old age.
1964660672,And you could have it all
1964763838,@porcelain_baby @Christomopher your not talking about your obsession with me right???
1964826940,@JennyTaylor94  yer it is...poor little cock  but she well doesnt deserve the stick off everyone! cowell once again going against producer
1964864746,Had a shower. it's 5:55 PM. Triple 5's! Crap
1965098072,@ACMcWhale I always feel guilty about it
1965390275,seriously why did mum make me eat yeah i have a weird eating habit of not eating all day but really
1965401110,@natss91 kill me as soon as you get here 
1965401596,rught brb on me ipod. if i randomly go off its cos me internet breaks
1965504514,at famous dave's with my mom. so hungry.
1965534896,@maddsie Thanks
1965570494,I am beginning to think sun blcok is a haox.
1965673873,Just found out my parents are putting down my dog tomorrow morning. Upset
1965686021,Apperently ea knows my copy of the sims 3 is not legit and is upset
1965796099,FUCK. slept in
1965814223,my sisters fucking pc
1965988154,@PENLDN just got in
1966093934,too sick for rigging tomorrow.
1957183352,THIS TWITTER SHIT BORES ME
1957208962,Not actually managed to purchase anything from the ovi store yet. Constant server error on check out
1957217758,Tweeting from the tarmac at Cork Airport. Delayed
1957230479,Feeling nauseous and can't sleep.
1957249686,Friday tubes at work are slow..
1957271601,omg i realy can't sleep ughh
1957305026,Gogol Bordello &lt; par.    Prolly not even in the top 10 of GB shows I've seen.   Perhaps some old fashioned Civilization II will help?
1957306189,@Natalija been there  sucks like hell.
1957318577,is really ultra bored
1957413593,Last Chemistry lesson for this school year!  On a brighter note
1957501257,My brother just woke me up to help him with his homework. I'm not happy
1957509927,just woke up day off and need to go in to work that sucks. Also have to go dentist for filling at 12 then st helens for mri scan at 2
1957516892,Finishing the video. Fuck me
1957530907,don't know what to do today.  amazing weather and i'm sitting here
1957588348,@solobasssteve I'm with you there - filing is so much less fun than sorting cos you still have to look at it &amp; hunt down details
1957600441,fo shizzle. . . i'm bored and wanna go do something.  wish i went to pisay today. oh wellz. wonder who were there.
1957718245,Again documentation day
1958073174,why im not sleeping  !!
1958074533,i think that studying has really started taking its toll..
1958115243,im bored.. RC is goin maintenance
1958115823,I need something t do like hello... Im fucking bored now.  um... yeh...
1960133316,is boiling in the office
1960143638,Cleaning the old apartment today. Yay...
1960197782,@memow what did you think of the finale?  I thought it was kind of a cheap way out
1960327485,in math class waiting for lunchhhhhhhh. seniors are done in fifteen minutes
1960538385,trying to finish my ass-ignment.please god help me to finish it
1960538791,@MeanMillies boo
1960572404,nomatter how much i sleep am still tired
1960605248,bored...disgusting weather..bored..sooo bored for my last weekend here
1960630480,i dislike math
1960672880,Ok super bored... guess no one else it
1960908419,I am sooooooo bored in textiles !
1960911358,Moving in the rain is not fun. Last day in the Hamptons
1961080721,this weekends abouttttto SUCK
1961088700,at work getting a quick bite to eat before having to kill my wrist self addressing 500 envolopes
1961096876,Youtube isn't working...and I wanted to watch Britains Got Talent.  I'm debating about having a pity party.
1961105110,@h269 revising as uni exams are looming
1961224347,Its seriously quiet and lonely here without Bunny
1961409814,@KatherineLunt Really bored tonight though  Your book I think (Y) xxxxx
1961455628,Just got home from the bank
1961477134,The gigantic initial inertial to get oneself to work after a deadline
1961616554,Spent too much today!!! Tube journeys always take soo long. Braces on thursdayyy
1961702304,I want to go to my home!!! D: I don't like stay in the work all alone
1961742569,Can't believe how gorgeous the weather has been today &amp; I've had to spend it at work!
1961869670,BORED.  would love someone to talk to.
1961887813,is bored. my BFF doesn't want to hang out
1961892829,i'm so tired  of being sick ALL the time!!!!
1961893452,Have I mentioned this bus was sloooow? on it for about one hour now
1961966158,Not really feeling like my man cherishes me  wtf ! http://myloc.me/1ZLt
1962003704,ok its been one hour im still waiting im losing my patience
1962137981,@shaveblog Problem is
1962222720,I totally want some white chocolate macadamia cookies from Mrs. Fields but the mall is soooo far away. Bleh  i think I'll make my own
1962253845,@BlueEyedGirl18 One hour and fifteen minutes.  A dreadful wait.
1962319938,Just woke up and feels so damn lazy  time to work out damnit!
1962376018,@BOPandTigerBeat i love those boys. i missed the chat yesterday  it was the firts &amp; only one i'll miss though! &lt;333 Nick Jonas &lt;3333
1962388047,@Julius_Beez - I'm 20% hetero-challenged
1962404255,Wow
1962408126,grumble..weather man.. don't know wtf they are talkin about.
1962461192,bored. tired got headache
1962522731,On a 10min brake. At wrrkk ... its 11:06 and its over at. 11:16
1962565407,jus sittin in da libray and this stupid computer wont let me order any mac foundation
1962615369,bored out of my mind
1962652280,@vmlemon i dont like #kde since ver. 4.0 its like vista  #fail
1962743903,@starstruckfeie  i have no one to watch it with! ma peeps  are actually focused on their finals already!
1962829311,I feel like I have to throw up.
1962842936,fml. forgot alli's dance recital is tonight. now i'm stuck talking to munchkins all night instead of being at devon's bonfire. :/
1962925670,@spidermonkeyloo Were you going to come? The venue said that they couldn't afford to open so cancelled it. I wish we were there now!
1963103334,@lmacken I'm stuck in a try-to-merge-two-tools CSS hell
1963103695,@lilaznangel16 im looking forward to just getting past this chapter!so annoyin when i have so much that i wanna do and i cant get to it
1963113507,Eastenders is always so grim
1963156635,At every gas station
1963173934,sitting next to bed. cannot lay down because iPhone charging cable is too short.
1963175762,it's realy boo0o0o0o00oring ..my book is on the side &amp; i'm not studyin for sure...
1963177080,@knayam need some more enthu movie guys for that. Right now it's just you
1963189021,i don't know what to do... time is going by so fast.
1963353128,sitting at the chevy dealership in utah waiting for the van to be fixed
1963368299,Im bored   -musiic[BOX]
1963375194,@SapphireElia If its sunny go to the beach! Im stuck at home doing essays when its 20 degrees
1963386907,I have to give up my beloved Red Sox tickets!! Argh! Meeting was just scheduled in CA...
1963393063,at home and sick  
1963426965,Ditto that
1956967341,@tiffanylue i know  i was listenin to bad habit earlier and i started freakin at his part =[
1956978276,@creyes middle school and elem. High schools will remain open for those who need credits to graduate. Cali is broken
1956979917,@djmicdamn hey yu lil fucker i textd yu
1957000336,@softtouchme just answered you- never learned how to write in French- just basic stuff-
1957007357,Have a headache  I'm going to bed. Goodnight!
1957012535,@DymeDiva23 Nite. Now I'm up n bored as opposed to almost sleep frm b 4
1957018678,@TheTombert i was watching Harpers Island
1957019766,@tarng Trudy's off Burnet...the one up north that no one goes to
1957027841,@msz_rockstar umm how bout em?..aint get 2 see da game  but i see dey survived anotha game of da series due to notin but Lebron im guessin
1957042579,I need to be sleeping.. But i'm not even tired..
1957042734,0
1957062783,@exortabreedoll what happen to the maids of yours? Quit once again? ...
1957064578,went to the beach and it started raining
[phone],wut do i do now????
[phone],Needs a new phone
[phone],Is ANYBODY up? .... I'm sooo bored!
1957144266,intentando intentarlo ONCE AGAIN!
1957148550,says morning everyone
1957160649,Should have gone to bed ages ago
1957173458,I came with a q: &quot;any recommended hairdresser? U r full and they suggested me to others  &quot; His ego talked and I'm in d line
1957174342,@allyycase I'm trying to sleep!!! It's not working
1957205757,@Tinkabellastar no. my school will start on June1.  two days to go. i still don't want. :l
1957207123,those workmen extending R block can't start this early surely.. its 7:45am and already they're making a racket and woken me up!
1957207486,@Steinmoney      You'll be missed!!  Bring me back  a keychain!
1957215074,my knee is killing me  im off to bed!!
1957218864,wants to go home.
1957228512,Unstable broadband and electricity taking toll on my mental stability.
1957241061,@wettingfeld  guess I have to get dressed and be pretty then
1957241204,@makavellirayne nah the lights killed the mood now you got to get out my bed
1957242104,@meeksdigital haven't worked there for a long time but kinda miss it! I miss anna  seen her? i'll prob be in SLO most of the summer! you?
1957280676,Can't sleep
1957307462,@wolfofmibu   I need a wardrobe intervention
1957336806,@kimoraklein my sleep pattern is screwed i need to try and stay up 2 midnight so i can get some decent sleep coz i havent slept
1957366702,Good night twitter friends - I'm nodding off at the 'puter
1957369382,I want it to be Wednesday already so I can hurry up and go to New Zealand so I'm busy and not sitting here bored and stressing
1957379042,so had a freakin lond thursday  ready to hit the hay and surprise surprise I can't freakin sleep :/ Boo!
1957387521,@106jackfm I'm not that's why I'm sulking  not free all day
1957392449,@Lacrimae Pfft
1957395823,Today = marking *135
1957410954,is tired of being tired
1957414727,@LittleLee yup! way to fucking early and I'm already at work
1957426941,@katiemoffat I was never a good stereotypical teen
1957430884,I spent my free time over the last few days converting my server to 64bit
1957449038,http://twitpic.com/665w2 - see miles away
1957469278,sore throat. Planning the TET outing to Marwell though...good times
1957487865,sleep? what's sleep again? I've seem to have forgottten the meaning. too much on my mind. or it's just my usual insonmia.
1957502220,dog just farted  so bad.....
1957503252,@Alegrya Yeah
1957507085,@davidnikel i don't even know what sporting social enterprise means....
1957516147,Just watched Mall Cop. Wasn't that funny
1957518703,The sun is shining and I'm stuck in work
1957520555,@MAGUSWEAVER don't follow me. You will ruin my twitter experience
1957557232,I had 2 buy a new washer
1957560891,Curse you breakfast gods....full bowl of cereal + not enough milk =
1957569117,what the hell am i doing awake this early
1957592237,@femiknitzi Three-quarters through I believe. Will not finish tonight.  I blame errands and a certain loud at a bookstore.
1957611147,@catticho diego? i know lo ame a jack
1957617744,@ApDiggles He's my mother's favorite. It was so hard telling her.
1957649194,I fall asleep and didnt get to see the jonas brothers web cast  ... Still tierd
1957662098,@steve_caruso So I took the polish off of the nail of the finger the door handle murdered earlier
1957675193,Awake at 4am..  can't sleep
1957678173,My cucumber has gone limp
1957729413,is leading dull life this Friday... Babysitting!
1957730729,so bored...
1957731256,You fooled me!
1957744150,Woe
1957746645,@chrisontv88 I had a joke for you
1957760171,sittin here bored az hell...nuffin 2 do at lyk 3:30 in da morning in monroe
1958034887,@DonnieWahlberg lol i wos gona send mine in bt i was too late  xx
1958045336,headed to the hospital. i can't take the pain anymore
1958053035,@timwhitlock err you can turn on optimized js+css &amp; caching once we deploy the thing
1958059684,Ugh 2 days whatever to somewhere
1958066861,@DonnieWahlberg and now I have to shut computer down and get ready to go home from work....what a bummer.
1958082084,friends romans and country men lol ppl need 2 help me out and say i have twitter i dont have any friends   loner loner la da da
1958108778,@RedBaff no wine here - I don;t drink  - but I have have plenty of forbidden cholocate
1958122540,@Jayce_Kay Morning! Hows your day. Hope you're not another lying in the sun
1958127848,@blue_cupcakes that busy wowsa .. okay my pizzas gonna be a while  sorry..
1960192806,is so bored...
1960207676,is working. Boo
1960216827,Fighting with Nagios configuration.  Great tool but the config is a bit of a labour
1960220256,indeed
1957093096,one week till exam block
1957097730,@calvinharris stop talkin about food haha fill like sum nw  hha hows your day goin or starting
1957104830,Q: what studio created 'Open Season'? should google it or look at the dvd downstairs but feeling lazy
1957136998,Counting the minutes when my dad's g-friend is leaving
1957137171,@leopardqueen @seekinspiration Have fun! I miss you guys a lot!
1957145546,I am going to die tomorrow night.  @emilazy should be here.
1957153131,@drewseeley hey i loved ACS but i had to see it online
1957179157,boring. i wanna go for taekwando
1957179475,Watching Leno for the second to last time on the Tonight Show
1957207781,Only one more day of Jay Leno  que sad!
1957209385,Good morning my sexy twitter how's yall doing??? I'm gd but it's like 7:49am n I still wanna sleep
1957265858,i want candy!!!
1957273826,Dying to get my hands on the Diagnosis Murder DVD boxset but those pesky kids at Amazon still won't deliver to Zimbabwe
1957285346,Just discovered a shortcoming of Gravity. When you use Twitpic (integrated) it doesn't subtract the pic URL from the 140 character limit
1957343450,Google Wave looks cool. I should be working for these guys
1957388131,worked out tonight
1957413675,@ScottRhodie I wanna be drinking at the pub
1957415150,Up early this morning
1957432228,Getting ready for work and the sun is shining
1957440197,@gnoserif FANTASTIC IDEA.. you the man! but I'll end up all lonely when the tourist goes home
1957474232,@JustcallmeMac your making me jealous now  I want one! How long have u guys been married?
1957489961,can't tell you how thrilled I am to have just had a nosebleed.  first time in ages.  overjoyed doesn't cover it.  urgh
1957490410,@katieclair88 You guys didn't call or come over  Did we do something?! Def. give us a call tomorrow and hang out with us chick!!
1957506331,Well I'm going to try and sleep now I have to be at work at 9 tomorrow  and then the weekend starts!!!!  http://myloc.me/1XTs
1957513178,got my cable set up! WIN!  got my lock put on my door! WIN! feeling a tad neglected... FAIL.
1957519801,Wow
1957520723,I Need to get my friggin cameras cleand ASAP !!
1957533699,At work   leave for Berlin at 17:00 by car
1957613292,@ubuntugeeks good morning to you!  No wait
1957623473,ahhhhh
1957640813,@Melissa808 nah im pooped from moving 2day im just laying down relaxing  lol
1957646733,I'm missing crab legs and attending my going away instead!
1957664223,UP was awesome! Everyone should go see it.  But the stupid theatre didn't show the Pixar short film.
1957685970,I WANT LASAGNA TOOOOOOO.
1957708223,company is offering 2nd round of VSS RIF!
1957724705,Looking for photo inspiration. But everything I want to do required more space than I have
1957728058,@sotongs Sigh
1957734941,waiting for PRINCES PROTECTION PROGRAM online in English version  so long
1957738636,http://bit.ly/Wl9yL  i want to go here
1957741318,Anyone up this te of night? The tweets have slowed down  let me know ur out there and I'll follow u
1958036297,im going to work
1958065074,i miss justin timberlake's voice. i want him to make new album again
1958083092,@herojaejoong Feel hungry now   Cook for me pleaseYour food it's my energy to work~
1958086773,well us Brits have to wait a few more days for it!  I thought it was all gonna released at once! I guess it's worth the wait!
1958100476,@nzclothnappy we can all but hope... georgia is still wide awake and has the hiccups
1958128181,@edziardo : Hi
1960146895,@FuschiaFoot sold
[phone],Duuuude
[phone],enjoying and exploring my n96 phone.. grr.. it's awesome.. but i wanted the samsung omnia..
1960168536,@garrulous_gal of course! *cough* I mean
1960194630,had to take my baby to the vet again today
1960259597,Dubai!!! Still trying to settle down
1960260812,I really want a camera!
1960263190,Going to the Chiro to see what is wrong with my bum ankle.
1960267054,@Hilareeee But...but...I'm not!
1960385436,Need to buy a bluetooth device for machine
1960385744,The JBs love to keep secrets!  'Oooooh!'
1960431364,@MelzieC I saw the show listing and saw it was on a Wednesday!!!!
1960467838,@capitaln Um...no  We will most likely be inside a lot
1960470707,I have myself barely 4 hrs of sleep and the Lord blessed me with what feels like 8
1960533254,i feel like taking a day off but cannot afford it  looking forward to the dfb cup final tmrw night though. go werder!!!
1960565313,@KatMeyer Hey
1960623373,I WANT A GARDEN  sitting inside when it's sunny sucks.
1960626140,fcuk! ayoko na!! I said that in tagalog cuz idk what to do anymore!
1960670056,@umphreysmcgee Great Podcast!  I wish you guys had more Chi shows this summer.  The only times I will see you will be at Alpine
1960816923,@yvetterdz84 nah
1960873353,@Katiekins08 I want to SOOOOOOO BAD!!!
1961004775,@orangelight because the one I was having at that moment woke me up.
1961044850,at work  then back to my baby's house
1961056742,Visit 2  La Ventana de los Cielos foundation was pushed bck 2 weeks
1961064362,@epiphanygirl Wish I was in Dallas.. Can I still say ow!? lol Hey... u spelled my name wrong  It's all good. Thanks for #FF love
1961138624,It's Friday!!!!....and the sun is out....but I'm working inside.
1961147777,Just got up. Need to leave for class in a hour.
1961219902,@JanaiChristian While im stuck INSIDE in Elk Grove Village working all day   Someone should enjoy it!
1961243059,Just been out to try to catch a swarm
1961246115,@DisneyLuis Aww what happened?
1961287443,@jodiekearns I'm there all weekend
1961362797,@shadowfish But I'd have to drive  Or get a taxi. Do you have a pool table/jukebox?
1961369134,@HDEnvy Thanks!  Unfortunately the EU had probs with his satellite provider
1961417329,Back in lancaster bored already
1961541468,I have a headache...
1957744492,I want to play parachute games.
1957754460,What a beautiful day! Going to edit Lisa Maxwell interview from her last day at The Bill now. Shame I can't see my laptop screen outside
1957757593,@ashetler I've totally been MIA
1958036042,@DJIronik hmm....well it aint that hot in hull lol   xx
1958037565,Just found out my kitty isn't pregnant  its a good thing though
1958051442,Working at home  Wifi not reaching the garden
1958054940,Goin 2 eat some SMACKS 4 breakfast then getting started on my day- catch ya on the flipside- I really wish I cud go mobile-dang Bahrain
[phone],@Moyo88 oh no! I woke up accidentally.  how can we get you to fall asleep? Should I scare you with P2 or P3 stories? JK!
1958073482,@jodieharsh Ahhh so Jealous!  Have a nice time and I'll see you when you get back x
1958074577,I'm not looking forward to working over the next 8 days! Come next Sunday
1958083743,@sweetkisses277 Yup
1958093437,Ive finished 4th year!!! Argh Uni is going soooooo quick
1958103630,home sweet home? i think no! huaaaa
1958109277,TWEEEEEET! good morning twitterland! going to work at 1 so need to keep packing and cleaning this flat! move out in t minus one day
1958117297,yay cheerleading when im sick. its gonna be a fun  night peoples
1960158324,@jennyreyn Fail.    If you fancy a pit stop and a cuppa you know where I am!  lol
1960161966,Ulcer the Musical! It's ulcer-rific! uls-tacular?! Stomach bleeding fun for the whole family!! (apparently even two drinks is a no no)
1960198264,@DJstweet I know... It was just a joke... all in good fun...  some people get my humor &amp; some don't...
1960204273,http://twitpic.com/66ltb - Finito~! Hunk Ah Hunk of Burning Love! I do believe my camera phone is stuffed. Stupid blurryness
[phone],@NotARichGirl everyone else get all the good stuff!!
1960257337,@shtoofi well just remember that tmrw is another day and hopefully won't be as craptastic. sorry girrrrl
1960260363,ready for a very busy
1960299035,Travel trade stalwart
1960305139,job hunting. yay.....
1960327891,@Janiro dammm..i thought i was on to something  lollllll
1960331302,@simonschuster Celebrity sighting: Spongebobs here! #BEA09   LOL! Now I'm even more distraught I missed it
1960340146,@idlemichael I will watch that at some point. Have it on hd but Stace also wants to see it in hd so waiting
1960387680,@vickybonnett lmao! a good push up bra always makes the abs look smaller. in order to have Robbikin-esque abs.. 6 days a week working out
1960419284,@Craziscorpio ready for the weekend! I hope the sun comes out later today tho.  Where u from?
1960431729,@DJASAP who is @lil214....lili homie...LILI.... and i am black  75% to be exact lol
1960459566,Good Morning. It's Friday and the start of my work week  But... Lakers are going to take the 4th W tonight. Woohoo GO LAKERS!!!!
1960464921,just spent all day putting up a trampoline but is now too tired to use it...  it is very cool though!!
1960469576,@mhisham hahaha tempting! but nvm la. i'm quite a klutz.  i actually fare better with my hp cam LOL
1960471845,did U watch the spelling bee contest ? winner: Kavya Shivshankar ! Impressive performance - i had not even heared most of the words b4
1960489578,Its already hot outside...  thank goodness my car has amazing a.c!!! cyalater!!! off to work!!!
1960493118,trying to win tickets! com'on dc101...
1960518960,hearing the birds chirp makes me think its nice outside...well its not  rain rain go away!!!
1960528762,@jessicamloring Haha! I can't a good vid of it on tubey
1960535809,@jesssicababesss  how unreall  http://twitpic.com/66nvm
1960554443,@tommcfly Tom! @buonotomato and I were wondering if you'd do a tour in Asia
1960554951,@inrsoul argh. Interested. Time maybe can't go. Maybe.
